Date : 2021-08-27 11:00:02
Directory : /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0
Total : 351 files,  49046 codes, 1844 comments, 5481 blanks, all 56371 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src/data                                                                                                            |          8 |        864 |         76 |         94 |      1,034 |
| src/element                                                                                                         |         21 |      4,809 |        336 |        523 |      5,668 |
| src/excalidraw-app                                                                                                  |         17 |      2,283 |         88 |        267 |      2,638 |
| src/excalidraw-app/collab                                                                                           |          4 |        966 |         38 |        114 |      1,118 |
| src/excalidraw-app/components                                                                                       |          4 |        177 |          1 |         16 |        194 |
| src/excalidraw-app/data                                                                                             |          3 |        555 |         29 |         79 |        663 |
| src/hooks                                                                                                           |          1 |          6 |          0 |          2 |          8 |
| src/locales                                                                                                         |         40 |     10,915 |          0 |         45 |     10,960 |
| src/packages                                                                                                        |         18 |      2,440 |        147 |        789 |      3,376 |
| src/packages/excalidraw                                                                                             |         10 |      2,196 |         90 |        743 |      3,029 |
| src/packages/utils                                                                                                  |          5 |        138 |         57 |         31 |        226 |
| src/renderer                                                                                                        |          4 |      1,524 |         69 |        151 |      1,744 |
| src/scene                                                                                                           |          9 |        675 |         30 |         89 |        794 |
| src/tests                                                                                                           |         34 |      6,191 |        393 |      1,307 |      7,891 |
| src/tests/data                                                                                                      |          1 |        438 |          0 |        101 |        539 |
| src/tests/fixtures                                                                                                  |          4 |         93 |          2 |          9 |        104 |
| src/tests/helpers                                                                                                   |          2 |        447 |         21 |         56 |        524 |
| src/tests/packages                                                                                                  |          2 |        308 |          1 |         65 |        374 |
| src/tests/queries                                                                                                   |          1 |         31 |          0 |          6 |         37 |
| src/tests/scene                                                                                                     |          1 |         75 |          0 |         16 |         91 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                            | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.eslintrc.json                                           | JSON             |          6 |          0 |          1 |          7 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/FUNDING.yml                                      | YAML             |          1 |          0 |          1 |          2 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/assets/crowdin.svg                               | XML              |          6 |          0 |          1 |          7 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/assets/sentry.svg                                | XML              |          9 |          0 |          1 |         10 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/assets/vercel.svg                                | XML              |          3 |          0 |          1 |          4 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/dependabot.yml                                   | YAML             |         32 |          0 |          3 |         35 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/autorelease-excalidraw.yml             | YAML             |         24 |          0 |          3 |         27 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/build-docker.yml                       | YAML             |         11 |          0 |          3 |         14 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/build-packages.yml                     | YAML             |         26 |          0 |          4 |         30 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/cancel.yml                             | YAML             |         15 |          0 |          3 |         18 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/lint.yml                               | YAML             |         17 |          0 |          6 |         23 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/locales-coverage.yml                   | YAML             |         41 |          0 |          7 |         48 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/publish-docker.yml                     | YAML             |         17 |          0 |          4 |         21 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/semantic-pr-title.yml                  | YAML             |         14 |          0 |          3 |         17 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/sentry-production.yml                  | YAML             |         35 |          0 |          3 |         38 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/test.yml                               | YAML             |         15 |          0 |          3 |         18 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.lintstagedrc.js                                         | JavaScript       |         10 |          2 |          3 |         15 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.prettierignore                                          | Ignore           |          0 |          0 |          1 |          1 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.watchmanconfig                                          | JSON             |          1 |          0 |          1 |          2 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/CHANGELOG.md                                             | Markdown         |          2 |          0 |          2 |          4 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/CONTRIBUTING.md                                          | Markdown         |         44 |          0 |         20 |         64 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/Dockerfile                                               | Docker           |         10 |          0 |          8 |         18 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/README.md                                                | Markdown         |        104 |          0 |         61 |        165 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/crowdin.yml                                              | YAML             |          3 |          0 |          1 |          4 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/docker-compose.yml                                       | YAML             |         23 |          0 |          3 |         26 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/firebase-project/firebase.json                           | JSON             |          9 |          0 |          1 |         10 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/firebase-project/firestore.indexes.json                  | JSON             |          4 |          0 |          1 |          5 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/package.json                                             | JSON             |         98 |         13 |          0 |        111 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/fonts.css                                         | CSS              |         10 |          2 |          2 |         14 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/index.html                                        | HTML             |        161 |          6 |         19 |        186 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/manifest.json                                     | JSON             |         75 |          0 |          1 |         76 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-background-sync.prod.js           | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-broadcast-update.prod.js          | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-cacheable-response.prod.js        | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-core.prod.js                      | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-expiration.prod.js                | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-navigation-preload.prod.js        | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-offline-ga.prod.js                | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-precaching.prod.js                | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-range-requests.prod.js            | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-routing.prod.js                   | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-strategies.prod.js                | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-streams.prod.js                   | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-sw.js                             | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-window.prod.es5.mjs               | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-window.prod.mjs                   | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-window.prod.umd.js                | JavaScript       |          1 |          1 |          1 |          3 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/autorelease.js                                   | JavaScript       |         38 |          3 |         11 |         52 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/build-locales-coverage.js                        | JavaScript       |         24 |          0 |          9 |         33 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/build-node.js                                    | JavaScript       |         22 |         14 |          5 |         41 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/build-version.js                                 | JavaScript       |         51 |          1 |         10 |         62 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/locales-coverage-description.js                  | JavaScript       |        163 |          0 |         11 |        174 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/release.js                                       | JavaScript       |         34 |          1 |          5 |         40 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/updateChangelog.js                               | JavaScript       |         88 |          1 |          9 |         98 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/updateReadme.js                                  | JavaScript       |         17 |          4 |          7 |         28 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionAddToLibrary.ts                        | TypeScript       |         21 |          0 |          3 |         24 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionAlign.tsx                              | TypeScript React |        196 |          0 |         12 |        208 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionCanvas.tsx                             | TypeScript React |        276 |          0 |         15 |        291 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionClipboard.tsx                          | TypeScript React |        114 |          1 |          6 |        121 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionDeleteSelected.tsx                     | TypeScript React |        136 |          4 |         11 |        151 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionDistribute.tsx                         | TypeScript React |         84 |          0 |          8 |         92 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionDuplicateSelection.tsx                 | TypeScript React |        141 |          2 |          9 |        152 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionExport.tsx                             | TypeScript React |        250 |          0 |         12 |        262 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionFinalize.tsx                           | TypeScript React |        162 |          4 |         11 |        177 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionFlip.ts                                | TypeScript       |        176 |         12 |         20 |        208 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionGroup.tsx                              | TypeScript React |        180 |          5 |          7 |        192 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionHistory.tsx                            | TypeScript React |         94 |          0 |          8 |        102 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionMenu.tsx                               | TypeScript React |         85 |          0 |          5 |         90 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionNavigate.tsx                           | TypeScript React |         51 |          1 |          7 |         59 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionProperties.tsx                         | TypeScript React |        775 |          0 |         23 |        798 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionSelectAll.ts                           | TypeScript       |         30 |          0 |          2 |         32 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionStyles.ts                              | TypeScript       |         72 |          1 |          4 |         77 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionToggleGridMode.tsx                     | TypeScript React |         21 |          0 |          2 |         23 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionToggleStats.tsx                        | TypeScript React |         18 |          0 |          2 |         20 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionToggleViewMode.tsx                     | TypeScript React |         20 |          0 |          2 |         22 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionToggleZenMode.tsx                      | TypeScript React |         20 |          0 |          3 |         23 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionZindex.tsx                             | TypeScript React |        135 |          0 |          5 |        140 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/index.ts                                     | TypeScript       |         69 |          0 |         14 |         83 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/manager.tsx                                  | TypeScript React |        129 |          6 |         16 |        151 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/register.ts                                  | TypeScript       |          6 |          0 |          3 |          9 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/shortcuts.ts                                 | TypeScript       |         67 |          1 |          4 |         72 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/types.ts                                     | TypeScript       |        127 |          1 |          8 |        136 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/align.ts                                             | TypeScript       |         81 |          0 |         15 |         96 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/analytics.ts                                         | TypeScript       |         16 |          2 |          1 |         19 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/appState.ts                                          | TypeScript       |        178 |          7 |          7 |        192 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/bug-issue-template.js                                | JavaScript       |          8 |          0 |          4 |         12 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/charts.ts                                            | TypeScript       |        420 |          7 |         53 |        480 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/clients.ts                                           | TypeScript       |         29 |          2 |          7 |         38 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/clipboard.ts                                         | TypeScript       |        163 |         21 |         32 |        216 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/colors.ts                                            | TypeScript       |         20 |          0 |          3 |         23 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Actions.tsx                               | TypeScript React |        197 |          2 |         17 |        216 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ActiveFile.scss                           | SCSS             |         19 |          0 |          3 |         22 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ActiveFile.tsx                            | TypeScript React |         26 |          0 |          4 |         30 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/App.tsx                                   | TypeScript React |      3,860 |        198 |        363 |      4,421 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Avatar.scss                               | SCSS             |         15 |          0 |          2 |         17 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Avatar.tsx                                | TypeScript React |         17 |          0 |          4 |         21 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/BackgroundPickerAndDarkModeToggle.tsx     | TypeScript React |         19 |          0 |          2 |         21 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ButtonIconCycle.tsx                       | TypeScript React |         25 |          0 |          4 |         29 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ButtonIconSelect.tsx                      | TypeScript React |         31 |          1 |          2 |         34 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ButtonSelect.tsx                          | TypeScript React |         30 |          0 |          2 |         32 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Card.scss                                 | SCSS             |         45 |          0 |          9 |         54 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Card.tsx                                  | TypeScript React |         18 |          0 |          3 |         21 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/CheckboxItem.scss                         | SCSS             |         72 |          0 |         18 |         90 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/CheckboxItem.tsx                          | TypeScript React |         25 |          0 |          3 |         28 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/CollabButton.scss                         | SCSS             |         27 |          0 |          4 |         31 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/CollabButton.tsx                          | TypeScript React |         37 |          0 |          4 |         41 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ColorPicker.scss                          | SCSS             |        206 |          1 |         44 |        251 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ColorPicker.tsx                           | TypeScript React |        275 |          5 |         18 |        298 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ContextMenu.scss                          | SCSS             |         83 |          0 |         15 |         98 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ContextMenu.tsx                           | TypeScript React |        124 |          0 |         11 |        135 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/DarkModeToggle.tsx                        | TypeScript React |         42 |          2 |          6 |         50 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Dialog.scss                               | SCSS             |         63 |          0 |         12 |         75 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Dialog.tsx                                | TypeScript React |         87 |          1 |         13 |        101 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ErrorDialog.tsx                           | TypeScript React |         34 |          1 |          6 |         41 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ExportDialog.scss                         | SCSS             |         98 |          0 |         22 |        120 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/FixedSideContainer.scss                   | SCSS             |         18 |         15 |          5 |         38 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/FixedSideContainer.tsx                    | TypeScript React |         23 |          0 |          4 |         27 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/HelpDialog.scss                           | SCSS             |         49 |          0 |          8 |         57 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/HelpDialog.tsx                            | TypeScript React |        380 |          0 |         11 |        391 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/HelpIcon.tsx                              | TypeScript React |         19 |          0 |          3 |         22 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/HintViewer.scss                           | SCSS             |         28 |          1 |          5 |         34 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/HintViewer.tsx                            | TypeScript React |         73 |          0 |         15 |         88 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/IconPicker.scss                           | SCSS             |        121 |          0 |         23 |        144 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/IconPicker.tsx                            | TypeScript React |        170 |          9 |         11 |        190 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ImageExportDialog.tsx                     | TypeScript React |        253 |          4 |         15 |        272 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/InitializeApp.tsx                         | TypeScript React |         26 |          0 |          5 |         31 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Island.scss                               | SCSS             |         14 |          0 |          2 |         16 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Island.tsx                                | TypeScript React |         20 |          0 |          4 |         24 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/JSONExportDialog.tsx                      | TypeScript React |        121 |          0 |          7 |        128 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/LayerUI.scss                              | SCSS             |        102 |          2 |         21 |        125 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/LayerUI.tsx                               | TypeScript React |        749 |          6 |         40 |        795 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/LibraryButton.tsx                         | TypeScript React |         44 |          0 |          3 |         47 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/LibraryUnit.scss                          | SCSS             |         69 |          0 |         11 |         80 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/LibraryUnit.tsx                           | TypeScript React |         97 |          1 |          8 |        106 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/LoadingMessage.tsx                        | TypeScript React |          9 |          1 |          2 |         12 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/LockButton.tsx                            | TypeScript React |         61 |          0 |          7 |         68 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/MobileMenu.tsx                            | TypeScript React |        209 |          1 |          5 |        215 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Modal.scss                                | SCSS             |         85 |          1 |         15 |        101 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Modal.tsx                                 | TypeScript React |         77 |          0 |         16 |         93 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/PasteChartDialog.scss                     | SCSS             |         45 |          0 |          2 |         47 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/PasteChartDialog.tsx                      | TypeScript React |        113 |          0 |         13 |        126 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Popover.scss                              | SCSS             |          6 |          0 |          1 |          7 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Popover.tsx                               | TypeScript React |         49 |          1 |          7 |         57 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ProjectName.scss                          | SCSS             |         23 |          0 |          3 |         26 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ProjectName.tsx                           | TypeScript React |         52 |          0 |          8 |         60 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Section.tsx                               | TypeScript React |         27 |          0 |          3 |         30 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Stack.scss                                | SCSS             |         17 |          0 |          3 |         20 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Stack.tsx                                 | TypeScript React |         57 |          0 |          6 |         63 |
